[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2464674
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2494684
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2452736
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2497138
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2830042
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541203
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2671360
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541196
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2646953
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2556556
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541173
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541208
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2500001
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2453467
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541177
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2419514
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2354924
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2354947
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 4031182
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2646911
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2684261
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2684285
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2585137
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2585114
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    这个户型肯定比那些硬生生做成3房的户型住起来舒服些，2个房间，还是双阳台，景观阳台养点花草很方便，生活阳台放洗衣机洗衣服绰绰有余。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2585196
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    户型还是不错哒，老人们很喜欢，看了下这个图纸，承重墙蛮多的样子，不过这样好的户型设计，其实后面装修也不用打什么墙，准备去跟销售算算价格。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541188
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    ZF机关单位都在这附近，大家所关心，相信应该都会整理掉吧，不会那么快，但应该都在考虑中，北面有个海关大厦，正对面有个检疫大厦，南面就是城管局这些单位。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2585120
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    默默地的吐槽一句，厨房采光可能没那么好，如果不把生活阳台的那个门打开，就要开灯，其他的没什么问题，典型的小户型，但居住舒适度会比较高。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:48][0;10m 2541190
[32m[I 171023 17:37:51 <anjuke_comment>:59][0;10m 
                                                                    新安是整个深圳的发源地，导致这边整体看起来规划没有那么的合理和现代化，但是生活真的很方便，个人其实更喜欢这样的氛围，少了点压迫感，反而更生活。                                                                
[32m[I 171023 17:37:51 <anjuke_comment>:70][0;10m https://sz.fang.anjuke.com/loupan/dianping-412376.htmls?from=commview_dp_moretop&p=2
[32m[I 171023 17:37:52 <anjuke_comment>:34][0;10m <Element html at 0x7f070785e208>
[32m[I 171023 17:37:52 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2468969
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    恭喜买到的业主阿均价7万6到8万8阿                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2445553
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    开盘价格都那么高了，不知道以后该怎么样                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2585125
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    前阵子过来看了样板间，就样板间来说，感觉还是不错的，都没什么大的问题，家人也很喜欢，对于我们这种自住的刚需，这个71平的户型好是好，就是使用率低了点。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2409367
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    刚需可以去买。投资的话不如去买大鹏边的，有爆发力。有好的楼盘推荐。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2402692
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    逛街的有海雅缤纷城，还不错啦！                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2399373
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    #安居奥运汇#中粮天悦壹号不错，体量挺大，规划的配套挺齐全，有球场，运动设施，附近还有体育馆，配套不错！                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2541184
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    河倒是没什么好担心的，就是靠近北区写字楼那边的那个加油站，我觉得隐患更大吧，而且这种加油站也不会轻易被弄走，之前看过一篇写楼盘旁边有加油站的文章，除了安全因素，说也会影响空气质量。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354949
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    赞成那位分析这个楼盘价值的朋友的观点的，我也挺看好这边，有一段时间还在看这边的二手房和那些传说会旧改的房源，只是没看到满意合适的。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354929
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    光说潜力这点就是非常具有优势，距前海近啊，要说前海未来会辐射哪里，那必定是这一块，地铁不到5站路，开车应该在15分钟之内，再说了，前海地那么小，以后都是办公，住肯定在周边。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354939
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    最近还路过那边，看到建到十几二十层高的样子，也买看太清楚，应该也快开售楼处了，还蛮看好中粮的。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354937
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    就住这附近，很喜欢这边，最近还在跟家人商量换房子的事情，等中粮可以卖了，也准备看看，如果价格什么都合适会考虑这边。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354899
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    这不就是那个22区的旧改，之前还叫中粮紫云来着，现在一下又改个这么高大上的名儿了。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354935
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    买不起就是买不起，凭什么说这边不好，再怎么也比你的农民房好啊，人家以后建好了，自己就能自给自足，也不需要周边全是什么大shopping mall，住着还嫌吵了。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354920
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    近来中粮这个央企动作还是挺多，不断有新楼盘出来，光明的中粮云景还没卖完了，这下紫云又要来了，龙岗貌似有一个什么祥云，总之都跟云有关系。说回来，中粮这个开发商还是挺靠谱，毕竟是央企。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354915
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    估计价格也不会便宜到哪儿去，看了下周边，华联卖到8万左右，再远点的新锦安住宅卖到10万+了，尖岗山更加不用说了，所以这个中粮的盘也不会便宜的。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354907
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    旧改速度有点慢啦，两三年前就听说这个旧改了，到现在都没看到售楼处，所以说之前那个什么药百分之百同意才拆的建议简直就是瞎扯。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2541181
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    相关批文早就出来了，后面那条河，明年年中就会治理好，再说了楼盘交房也是在18年年中，等你住进去早就没什么问题了，还可以当成一处风景。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354918
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    出行还是很方便，附近有环中线的灵芝站，尽管环中线去哪儿都要换乘，但是到北站还是方便。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2541180
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    都在说这个楼盘的好，敢情都是托啊，没发现楼盘后面有条河吗？河水也不是很清澈，治理是治理中，总感觉要是买这里住进来，还没有弄好就亏了。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354913
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    位置还可以，还好歹也算地铁楼盘，离灵芝地铁站挺近的，而且又在新安，虽然新安是宝安的老城区，但是离前海也近，周边配套什么的也齐全，生活有保证，潜力也是有的。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354926
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    其实吧，新安那一块，个人不是很喜欢，老城区是老城区，但是周边都在陆陆续续的拆，还有本来老城区的规划就有点乱，市容市貌跟福田中心、南山那些地方真的没法比。                                                                
[32m[I 171023 17:37:52 <anjuke_comment>:48][0;10m 2354928
[32m[I 171023 17:37:52 <anjuke_comment>:59][0;10m 
                                                                    如果不是考虑工作的地方离这边近，怎么也不会考虑新安这边的房子，贵不说，现在周边也不怎么样，大家一直都说什么前海扩容，首先辐射到的就是这一块，依我看就是在YY。                                                                
